=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     R_data_frame
Instances:    10299
Attributes:   562
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.3211 * (normalized) V379
 +      -0.0328 * (normalized) V380
 +       0.3489 * (normalized) V381
 +       0.0034 * (normalized) V382
 +       0.0166 * (normalized) V383
 +      -0.0026 * (normalized) V384
 +       0.0044 * (normalized) V385
 +       0.0296 * (normalized) V386
 +       0.0388 * (normalized) V387
 +       0.0226 * (normalized) V388
 +       0.0006 * (normalized) V389
 +       0.0122 * (normalized) V390
 +      -0.0001 * (normalized) V391
 +       0.0358 * (normalized) V392
 +       0.0223 * (normalized) V393
 +       0.0088 * (normalized) V394
 +       0.0273 * (normalized) V395
 +      -0.0735 * (normalized) V396
 +      -0.0223 * (normalized) V397
 +      -0.0209 * (normalized) V398
 +      -0.0023 * (normalized) V399
 +       0.0227 * (normalized) V400
 +       0.0062 * (normalized) V401
 +      -0.0343 * (normalized) V402
 +      -0.0145 * (normalized) V403
 +      -0.0375 * (normalized) V404
 +      -0.0164 * (normalized) V405
 +       0.0211 * (normalized) V406
 +      -0.0318 * (normalized) V407
 +      -0.0365 * (normalized) V408
 +       0.0067 * (normalized) V409
 +      -0.0501 * (normalized) V410
 +      -0.013  * (normalized) V411
 +      -0.0167 * (normalized) V412
 +       0.0029 * (normalized) V413
 +       0.0098 * (normalized) V414
 +       0.0108 * (normalized) V415
 +       0.0038 * (normalized) V416
 +      -0.0223 * (normalized) V417
 +      -0.0289 * (normalized) V418
 +      -0.0071 * (normalized) V419
 +       0.0107 * (normalized) V420
 +       0.001  * (normalized) V421
 +      -0.0243 * (normalized) V422
 +       0.006  * (normalized) V423
 +       0.4051 * (normalized) V424
 +       0.1406 * (normalized) V425
 +       0.0145 * (normalized) V426
 +       0.1544 * (normalized) V427
 +       0.1046 * (normalized) V428
 +      -0.1764 * (normalized) V429
 +       0.2086 * (normalized) V430
 +       0.1894 * (normalized) V431
 +       0.1105 * (normalized) V432
 +       0.2419 * (normalized) V433
 +      -0.0435 * (normalized) V434
 +      -0.3846 * (normalized) V435
 +       0.0668 * (normalized) V436
 +      -0.6826 * (normalized) V437
 +      -0.634  * (normalized) V438
 +       0.2166 * (normalized) V439
 +      -0.1119 * (normalized) V440
 +       0.0736 * (normalized) V441
 +      -0.0221 * (normalized) V442
 +       0.434  * (normalized) V443
 +       0.1379 * (normalized) V444
 +      -0.0414 * (normalized) V445
 +       4.0413 * (normalized) V446
 +      -2.317  * (normalized) V447
 +      -1.4865 * (normalized) V448
 +      -0.3989 * (normalized) V449
 +       0.0651 * (normalized) V450
 +       0.2843 * (normalized) V451
 +      -2.0632 * (normalized) V452
 +      -0.2069 * (normalized) V453
 +      -0.3279 * (normalized) V454
 +       1.4485 * (normalized) V455
 +      -0.4414 * (normalized) V456
 +      -0.4163 * (normalized) V457
 +       0.0603 * (normalized) V458
 +      -1.0471 * (normalized) V459
 +      -0.0532 * (normalized) V460
 +      -0.1245 * (normalized) V461
 +       0.0039 * (normalized) V462
 +       0.0267 * (normalized) V463
 +       0.0082 * (normalized) V464
 +       0.0338 * (normalized) V465
 +       0.0043 * (normalized) V466
 +       0.0426 * (normalized) V467
 +       0.0132 * (normalized) V468
 +      -0.1166 * (normalized) V469
 +       0.0248 * (normalized) V470
 +       0.0251 * (normalized) V471
 +       0.0296 * (normalized) V472
 +      -0.1131 * (normalized) V473
 +       0.0132 * (normalized) V474
 +       0.0952 * (normalized) V475
 +       0.0219 * (normalized) V476
 +       0.0095 * (normalized) V477
 +       0.0176 * (normalized) V478
 +       0.0303 * (normalized) V479
 +       0.0553 * (normalized) V480
 +       0.0131 * (normalized) V481
 +      -0.0304 * (normalized) V482
 +       0.0784 * (normalized) V483
 +       0.0142 * (normalized) V484
 +       0.0358 * (normalized) V485
 +      -0.004  * (normalized) V486
 +       0.0773 * (normalized) V487
 +       0.0247 * (normalized) V488
 +      -0.0349 * (normalized) V489
 +       0.0347 * (normalized) V490
 +      -0.0033 * (normalized) V491
 +       0.0063 * (normalized) V492
 +      -0.0095 * (normalized) V493
 +      -0.019  * (normalized) V494
 +      -0.0324 * (normalized) V495
 +      -0.0851 * (normalized) V496
 +      -0.0215 * (normalized) V497
 +      -0.0001 * (normalized) V498
 +      -0.0121 * (normalized) V499
 +      -0.0553 * (normalized) V500
 +      -0.0219 * (normalized) V501
 +       0.0006 * (normalized) V502
 +      -0.1918 * (normalized) V503
 +       0.12   * (normalized) V504
 +      -0.2833 * (normalized) V505
 +       0.2258 * (normalized) V506
 +      -0.024  * (normalized) V507
 +      -0.1918 * (normalized) V508
 +      -0.0064 * (normalized) V509
 +       0.0291 * (normalized) V510
 +       0.3121 * (normalized) V511
 +       0.0423 * (normalized) V512
 +      -0.2668 * (normalized) V513
 +      -0.4606 * (normalized) V514
 +       0.0566 * (normalized) V515
 +      -0.0623 * (normalized) V516
 +      -0.0156 * (normalized) V517
 +      -0.009  * (normalized) V518
 +      -0.0598 * (normalized) V519
 +       0.0823 * (normalized) V520
 +      -0.0623 * (normalized) V521
 +      -0.0237 * (normalized) V522
 +      -0.0048 * (normalized) V523
 +       0.6295 * (normalized) V524
 +      -0.1556 * (normalized) V525
 +       0.2024 * (normalized) V526
 +       0.0024 * (normalized) V527
 +       0.2689 * (normalized) V528
 +       0.1073 * (normalized) V529
 +      -0.1594 * (normalized) V530
 +       0.0463 * (normalized) V531
 +      -0.3271 * (normalized) V532
 +      -0.6657 * (normalized) V533
 +       0.1073 * (normalized) V534
 +      -0.1124 * (normalized) V535
 +       0.1079 * (normalized) V536
 +       0.0864 * (normalized) V537
 +      -0.6847 * (normalized) V538
 +       0.8005 * (normalized) V539
 +       0.236  * (normalized) V540
 +      -0.5716 * (normalized) V541
 +       0.1502 * (normalized) V542
 +       0.262  * (normalized) V543
 +       0.2657 * (normalized) V544
 +       0.2575 * (normalized) V545
 +       0.0457 * (normalized) V546
 +       0.1502 * (normalized) V547
 +       0.0199 * (normalized) V548
 +       0.2965 * (normalized) V549
 +       1.136  * (normalized) V550
 +       0.0507 * (normalized) V551
 +      -0.0604 * (normalized) V552
 +      -0.4982 * (normalized) V553
 +       0.3695 * (normalized) V554
 +      -0.1372 * (normalized) V555
 +       0.0842 * (normalized) V556
 +       0.9003 * (normalized) V557
 +       0.364  * (normalized) V558
 +      -0.8711 * (normalized) V559
 +       1.9908 * (normalized) V560
 +       0.5917 * (normalized) V561
 -       2.8025

Number of kernel evaluations: 4051563 (71.28% cached)

Classifier for classes: 4, 6

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0697 * (normalized) V1
 +       0.0084 * (normalized) V2
 +       0.0162 * (normalized) V3
 +       0.0544 * (normalized) V4
 +       0.0061 * (normalized) V5
 +      -0.0246 * (normalized) V6
 +       0.0587 * (normalized) V7
 +       0.0069 * (normalized) V8
 +      -0.029  * (normalized) V9
 +       0.0064 * (normalized) V10
 +       0.0409 * (normalized) V11
 +       0.008  * (normalized) V12
 +      -0.0653 * (normalized) V13
 +       0.0261 * (normalized) V14
 +       0.0172 * (normalized) V15
 +       0.0276 * (normalized) V16
 +       0.0501 * (normalized) V17
 +       0.0042 * (normalized) V18
 +       0.031  * (normalized) V19
 +       0.0702 * (normalized) V20
 +      -0.0006 * (normalized) V21
 +      -0.0424 * (normalized) V22
 +       0.1784 * (normalized) V23
 +       0.0914 * (normalized) V24
 +       0.2338 * (normalized) V25
 +       0.0404 * (normalized) V26
 +      -0.0307 * (normalized) V27
 +       0.2238 * (normalized) V28
 +       0.0547 * (normalized) V29
 +      -0.0378 * (normalized) V30
 +       0.0685 * (normalized) V31
 +      -0.0579 * (normalized) V32
 +       0.043  * (normalized) V33
 +      -0.0396 * (normalized) V34
 +       0.0813 * (normalized) V35
 +       0.03   * (normalized) V36
 +      -0.1213 * (normalized) V37
 +       0.3129 * (normalized) V38
 +       0.3273 * (normalized) V39
 +      -0.4513 * (normalized) V40
 +      -1.157  * (normalized) V41
 +       0.0911 * (normalized) V42
 +      -0.0322 * (normalized) V43
 +       0.0873 * (normalized) V44
 +      -0.0007 * (normalized) V45
 +      -0.0451 * (normalized) V46
 +       0.0916 * (normalized) V47
 +       0.0014 * (normalized) V48
 +      -0.0435 * (normalized) V49
 +      -1.1171 * (normalized) V50
 +       0.085  * (normalized) V51
 +      -0.0433 * (normalized) V52
 +      -1.1464 * (normalized) V53
 +       0.091  * (normalized) V54
 +      -0.0218 * (normalized) V55
 +      -1.284  * (normalized) V56
 +      -1.2361 * (normalized) V57
 +       0.7525 * (normalized) V58
 +       0.4401 * (normalized) V59
 +       0.105  * (normalized) V60
 +       0.0099 * (normalized) V61
 +      -0.0321 * (normalized) V62
 +       0.1052 * (normalized) V63
 +      -0.0271 * (normalized) V64
 +      -0.1218 * (normalized) V65
 +       0.1358 * (normalized) V66
 +      -0.1329 * (normalized) V67
 +       0.1295 * (normalized) V68
 +      -0.1257 * (normalized) V69
 +       0.0178 * (normalized) V70
 +      -0.0187 * (normalized) V71
 +       0.0181 * (normalized) V72
 +      -0.0168 * (normalized) V73
 +       0.021  * (normalized) V74
 +      -0.0323 * (normalized) V75
 +       0.0437 * (normalized) V76
 +      -0.0552 * (normalized) V77
 +       0.1549 * (normalized) V78
 +       0.0404 * (normalized) V79
 +       0.1062 * (normalized) V80
 +       0.0411 * (normalized) V81
 +      -0.0185 * (normalized) V82
 +      -0.0067 * (normalized) V83
 +      -0.0067 * (normalized) V84
 +      -0.0083 * (normalized) V85
 +      -0.0008 * (normalized) V86
 +      -0.0007 * (normalized) V87
 +      -0.0052 * (normalized) V88
 +      -0      * (normalized) V89
 +      -0.0061 * (normalized) V90
 +      -0.014  * (normalized) V91
 +      -0.0023 * (normalized) V92
 +       0.0326 * (normalized) V93
 +       0.0059 * (normalized) V94
 +      -0.008  * (normalized) V95
 +      -0.002  * (normalized) V96
 +      -0.0018 * (normalized) V97
 +      -0.0024 * (normalized) V98
 +      -0.0007 * (normalized) V99
 +       0.0051 * (normalized) V100
 +      -0.0017 * (normalized) V101
 +       0.0035 * (normalized) V102
 +       0.1236 * (normalized) V103
 +      -0.0125 * (normalized) V104
 +       0.0934 * (normalized) V105
 +      -0.0291 * (normalized) V106
 +      -0.1984 * (normalized) V107
 +       0.1364 * (normalized) V108
 +      -0.0596 * (normalized) V109
 +      -0.0387 * (normalized) V110
 +       0.0123 * (normalized) V111
 +       0.0656 * (normalized) V112
 +      -0.1711 * (normalized) V113
 +      -0.0696 * (normalized) V114
 +       0.0625 * (normalized) V115
 +       0.0825 * (normalized) V116
 +      -0.0168 * (normalized) V117
 +      -0.0833 * (normalized) V118
 +       0.2981 * (normalized) V119
 +       0.1028 * (normalized) V120
 +       0.0509 * (normalized) V121
 +      -0.0252 * (normalized) V122
 +       0.0617 * (normalized) V123
 +       0.0025 * (normalized) V124
 +       0.0145 * (normalized) V125
 +       0.0167 * (normalized) V126
 +       0.0099 * (normalized) V127
 +       0.0134 * (normalized) V128
 +       0.01   * (normalized) V129
 +       0.0112 * (normalized) V130
 +      -0.0076 * (normalized) V131
 +       0.0257 * (normalized) V132
 +       0.0169 * (normalized) V133
 +      -0.0137 * (normalized) V134
 +       0.016  * (normalized) V135
 +       0.0487 * (normalized) V136
 +       0.0033 * (normalized) V137
 +       0.0051 * (normalized) V138
 +       0.0069 * (normalized) V139
 +       0.0228 * (normalized) V140
 +       0.0118 * (normalized) V141
 +      -0.0019 * (normalized) V142
 +       0.3679 * (normalized) V143
 +      -0.068  * (normalized) V144
 +      -0.0207 * (normalized) V145
 +       0.0243 * (normalized) V146
 +       0.0076 * (normalized) V147
 +      -0.179  * (normalized) V148
 +       0.1017 * (normalized) V149
 +       0.0716 * (normalized) V150
 +       0.0897 * (normalized) V151
 +      -0.0449 * (normalized) V152
 +      -0.2236 * (normalized) V153
 +      -0.0619 * (normalized) V154
 +       0.0416 * (normalized) V155
 +      -0.123  * (normalized) V156
 +       0.2141 * (normalized) V157
 +      -0.147  * (normalized) V158
 +      -0.1678 * (normalized) V159
 +       0.331  * (normalized) V160
 +       0.0098 * (normalized) V161
 +       0.0031 * (normalized) V162
 +       0.0204 * (normalized) V163
 +      -0.0044 * (normalized) V164
 +       0.005  * (normalized) V165
 +      -0.0118 * (normalized) V166
 +      -0.003  * (normalized) V167
 +       0.005  * (normalized) V168
 +      -0.0088 * (normalized) V169
 +      -0.0192 * (normalized) V170
 +       0.0097 * (normalized) V171
 +      -0.0181 * (normalized) V172
 +      -0.0068 * (normalized) V173
 +      -0.003  * (normalized) V174
 +       0.0191 * (normalized) V175
 +      -0.0002 * (normalized) V176
 +      -0.0015 * (normalized) V177
 +       0.0006 * (normalized) V178
 +      -0.0016 * (normalized) V179
 +       0.0011 * (normalized) V180
 +       0.0073 * (normalized) V181
 +      -0.0064 * (normalized) V182
 +       0.171  * (normalized) V183
 +       0.1168 * (normalized) V184
 +      -0.0369 * (normalized) V185
 +       0.0585 * (normalized) V186
 +       0.0535 * (normalized) V187
 +      -0.0457 * (normalized) V188
 +      -0.2646 * (normalized) V189
 +       0.09   * (normalized) V190
 +       0.2622 * (normalized) V191
 +       0.1245 * (normalized) V192
 +       0.2614 * (normalized) V193
 +      -0.1454 * (normalized) V194
 +       0.0273 * (normalized) V195
 +      -0.2755 * (normalized) V196
 +      -0.1096 * (normalized) V197
 +       0.1104 * (normalized) V198
 +      -0.1567 * (normalized) V199
 +      -0.0761 * (normalized) V200
 +       0.0238 * (normalized) V201
 +       0.0407 * (normalized) V202
 +       0.0423 * (normalized) V203
 +       0.0246 * (normalized) V204
 +       0.0064 * (normalized) V205
 +       0.0238 * (normalized) V206
 +       0.0481 * (normalized) V207
 +       0.0437 * (normalized) V208
 +       0.0325 * (normalized) V209
 +       0.0627 * (normalized) V210
 +      -0.0268 * (normalized) V211
 +      -0.0542 * (normalized) V212
 +       0.0639 * (normalized) V213
 +       0.0238 * (normalized) V214
 +       0.0407 * (normalized) V215
 +       0.0423 * (normalized) V216
 +       0.0246 * (normalized) V217
 +       0.0064 * (normalized) V218
 +       0.0238 * (normalized) V219
 +       0.0481 * (normalized) V220
 +       0.0437 * (normalized) V221
 +       0.0325 * (normalized) V222
 +       0.0627 * (normalized) V223
 +      -0.0268 * (normalized) V224
 +      -0.0542 * (normalized) V225
 +       0.0639 * (normalized) V226
 +      -0.0024 * (normalized) V227
 +      -0.0103 * (normalized) V228
 +      -0.0096 * (normalized) V229
 +      -0.0158 * (normalized) V230
 +      -0.003  * (normalized) V231
 +      -0.0024 * (normalized) V232
 +      -0.0018 * (normalized) V233
 +      -0.0063 * (normalized) V234
 +       0.04   * (normalized) V235
 +      -0.0146 * (normalized) V236
 +      -0.0694 * (normalized) V237
 +       0.0492 * (normalized) V238
 +       0.0712 * (normalized) V239
 +       0.0385 * (normalized) V240
 +       0.0297 * (normalized) V241
 +       0.0345 * (normalized) V242
 +       0.0191 * (normalized) V243
 +       0.0577 * (normalized) V244
 +       0.0385 * (normalized) V245
 +       0.0068 * (normalized) V246
 +       0.0332 * (normalized) V247
 +       0.0939 * (normalized) V248
